react table code
// import React, { Component } from "react";
// import axios from "axios";
// import jsPDF from "jspdf";
// import "jspdf-autotable";
// import * as XLSX from "xlsx";
// import { CSVLink } from "react-csv";

// class Reacttable extends Component {
//   constructor(props) {
//     super(props);
//     this.state = {
//       shipments: [],
//       newShipment: {
//         name: "",
//         quantity: 0,
//         image: null,
//       },
//       editShipment: {
//         name: "",
//         quantity: 0,
//         image: null,
//       },
//       isEditing: false,
//       showmodel:false,  
//     };
//   }

//   componentDidMount() {
//     this.getShipments();
//     this.deletemultiple();
  
//   }
  

//   getShipments() {
//     axios
//       .get("https://localhost:7225/api/Shipment")
//       .then((response) => {
//         this.setState({ shipments: response.data });
//         console.log(response.data);
//       })
//       .catch((error) => {
//         console.log(error);
//       });
//   }

//   addInput = (e) => {
//     const { name, value } = e.target;
//     this.setState((prevdata) => ({
//       newShipment: { ...prevdata.newShipment, [name]: value },
//     }));
//   };
//   editInput = (e) => {
//     const { name, value } = e.target;
//     this.setState((prevdata) => ({
//       editShipment: { ...prevdata.editShipment, [name]: value },
//     }));
//   };
//   handleAddImageChange = (event) => {
//     const imageFile = event.target.files[0];
//     const reader = new FileReader();
//     reader.onloadend = () => {
//       this.setState((prevState) => ({
//         newShipment: { ...prevState.newShipment, image: reader.result },
//       }));
//     };
//     if (imageFile) {
//       reader.readAsDataURL(imageFile);
//     }
//   };
//   handleEditImageChange = (event) => {
//     const imageFile = event.target.files[0];
//     const reader = new FileReader();
//     reader.onloadend = () => {
//       this.setState((prevState) => ({
//         editShipment: { ...prevState.editShipment, image: reader.result },
//       }));
//     };
//     if (imageFile) {
//       reader.readAsDataURL(imageFile);
//     }
//   };

//   handleSubmit = async (e) => {
//     e.preventDefault();
//     const { name, quantity, image } = this.state.newShipment;
//     if (name.length === 0) {
//       alert("Please Enter Name");
//     }
//     if (!image) {
//       alert("Please Select Image");
//     }
//     try {
//       const response = await axios.post("https://localhost:7225/api/Shipment", {
//         name,
//         quantity,
//         image,
//       });
//       this.setState((prevState) => ({
//         shipments: [...prevState.shipments, response.data],
//         newShipment: {
//           name: "",
//           quantity: 0,
//           image: null,
//         },
//       }));
//     }catch (error) {
//       console.error("something wrong to  add shipment:", error);
//     }
//   };
//   Deletedata = async (Id) => {
//     try {
//       await axios.delete(`https://localhost:7225/api/Shipment?id=${Id}`);
//       this.setState((prevState) => ({
//         shipments: prevState.shipments.filter((shipment) => shipment.id !== Id),
//       }));
//     } catch (error) {
//       console.error("Error deleting shipment:", error);
//     }
//   };
//   editData = (shipment) => {
//     this.setState({
//       isEditing: true,
//       editShipment: { ...shipment },
//     });
//   };
//   cancelbutton = () => {
//     this.setState({
//       isEditing: false,
//       editShipment: {
//         id: null,
//         name: "",
//         quantity: 0,
//         image: null,
//       },
//     });
//   };
//   EditSubmitbutton = async (e) => {
//     e.preventDefault();
//     const { id, name, quantity, image } = this.state.editShipment;
//     try {
//       await axios.put(`https://localhost:7225/api/Shipment`, {
//         id,
//         name,
//         quantity,
//         image,
//       });
//       this.setState((e) => ({
//         shipments: e.shipments.map((shipment) => {
//           if (shipment.id === id) {
//             return { ...shipment, name, quantity, image };
//           } else {
//             return shipment;
//           }
//         }),
//         isEditing: false,
//       }));
//     } catch (error) {
//       console.error("Error editing shipment:", error);
//     }
//   };
//   downloadPDF = () => {
//     const unit = "pt";
